conversation_id_str,created_at,favorite_count,full_text,id_str,image_url,in_reply_to_screen_name,lang,location,quote_count,reply_count,retweet_count,tweet_url,user_id_str,username
1961842259823088063,Sat Aug 30 17:23:38 +0000 2025,454, BANTU SHARE RT dapat kabar dari adikku keparat udah mulai melakukan penculikan mahasiswa tolong banget untuk mahasiswa yang ikut demo maupun ga ikut demo segera pulang dan stay at home jangan keluar dulu https://t.co/N1ORMpGiX3,1961842259823088063,https://pbs.twimg.com/media/GzndI3oa8AAB5zc.jpg,,in,,3,4,192,https://x.com/undefined/status/1961842259823088063,1218366979297271808,
1962049143557537967,Sun Aug 31 07:05:43 +0000 2025,5,Gubernur Jawa Barat Dedi Mulyadi angkat bicara soal kericuhan dalam aksi unjuk rasa di Kota Bandung pada Jumat malam (29/8/2025). Ia menegaskan penyampaian aspirasi seharusnya dilakukan dengan damai tanpa harus merusak fasilitas umum. Simak berita selengkapnya hanya di https://t.co/cymBB7NsnY,1962049143557537967,https://pbs.twimg.com/amplify_video_thumb/1962048153525575680/img/alnqqvK40j0E0eGX.jpg,,in,,0,3,2,https://x.com/undefined/status/1962049143557537967,55507370,
1961772550280888475,Sat Aug 30 12:46:38 +0000 2025,18,Aksi Humanis ditunjukkan Personel Polda Jatim dalam mengamankan Unjuk Rasa Aliansi BEM Surabaya (ABS) BEM SI Jawa Timur dan BEM Nusantara Jawa Timur di depan Mapolda Jatim pada hari Sabtu 30 Agustus 2025. https://t.co/9WUXRuIyne,1961772550280888475,https://pbs.twimg.com/ext_tw_video_thumb/1961772410954510336/pu/img/PCVMKm1buoaKllsA.jpg,,in,,0,2,6,https://x.com/undefined/status/1961772550280888475,947181899633516545,
1961776124465406294,Sat Aug 30 13:00:50 +0000 2025,149,Aksi unjuk rasa di sekitar Markas Komando (Mako) Brimob Kwitang Jakarta Pusat dilaporkan masih terus berlangsung. Hingga Sabtu 30 Agustus 2025 suasana di lokasi masih dipenuhi oleh massa aksi. Sekitar pukul 18.30 WIB situasi mulai memanas saat sejumlah massa terlihat https://t.co/TstDS85GJ9,1961776124465406294,https://pbs.twimg.com/amplify_video_thumb/1961775203824070657/img/LUyft-0uoHyWdzH8.jpg,,in,,2,16,37,https://x.com/undefined/status/1961776124465406294,57261519,
1961427516578828774,Fri Aug 29 13:55:36 +0000 2025,393,Aksi demonstrasi mahasiswa masih berlangsung di depan Polda Metro Jaya hingga sore tadi. Berdasarkan pantauan @RT_com mereka membawa bendera BEM universitas serta memakai almamater dari universitas masing-masing. https://t.co/furnuwVkQl,1961427516578828774,https://pbs.twimg.com/amplify_video_thumb/1961426993482010625/img/VPEPZ_DRVGh01eiR.jpg,,in,,1,2,59,https://x.com/undefined/status/1961427516578828774,53859736,
1961726605623222695,Sat Aug 30 09:44:04 +0000 2025,2,Jumat 29 Agustus 2025 Polrestabes Medan melaksanakan Pengamanan Aksi Unjuk Rasa di depan Kantor DPRD Sumatera Utara. Terimakasih Kepada Seluruh Mahasiswa dan Ojol atas Aksi Damai dalam Menyampaikan Aspirasi. #polriuntukmasyarakat #untungadapolisi #unjukrasadamai https://t.co/8S8zd1THg8,1961726605623222695,https://pbs.twimg.com/amplify_video_thumb/1961726257554767872/img/wFhlRQMQKYi15Hus.jpg,,in,,0,0,1,https://x.com/undefined/status/1961726605623222695,1930178760504160257,
1961722756674035725,Sat Aug 30 09:28:46 +0000 2025,38,Pasca Aksi Unjuk Rasa Pangdam XIV/Hasanuddin Ajak Warga Makassar Jaga Kondusivitas #tniad #dispenad #puspentni #TNIindonesia https://t.co/QKN1wj0Xuk,1961722756674035725,https://pbs.twimg.com/amplify_video_thumb/1961722578378293248/img/9TMYbQHO7-a8TO3p.jpg,,in,,0,3,0,https://x.com/undefined/status/1961722756674035725,712484599591350272,
1962048131543273860,Sun Aug 31 07:01:42 +0000 2025,6,Gelombang unjuk rasa #BubarkanDPR telah berlangsung lebih dari 48 jam sejak 28 Agustus 2025 menyebar dari Jakarta ke kota-kota besar seperti Medan Makassar dan Surabaya. Aksi spontan mahasiswa buruh pelajar hingga pengemudi ojek online itu dilatarbelakangi tunjangan https://t.co/dUm6CJuAyJ,1962048131543273860,https://pbs.twimg.com/media/GzqYXyAawAArvav.jpg,,in,,0,1,5,https://x.com/undefined/status/1962048131543273860,124390203,
1962093718049321333,Sun Aug 31 10:02:50 +0000 2025,2,Kapolres Situbondo AKBP Rezi Dharmawan S.I.K. M.I.K. menerima aspirasi mahasiswa PMII dan GMNI Situbondo menggelar aksi unjuk rasa di depan Mapolres Situbondo dilanjutkan dengan tahlil bersama @bidhumas_jatim @DivHumas_Polri https://t.co/qxosovx5Sn,1962093718049321333,https://pbs.twimg.com/ext_tw_video_thumb/1962093608666099712/pu/img/5TGu5_C_mBLsPn4W.jpg,,in,,1,2,1,https://x.com/undefined/status/1962093718049321333,218735896,
1961206165716832510,Fri Aug 29 03:53:21 +0000 2025,275,@msaid_didu siapa aja boleh unjuk rasa ga harus pelajar / mahasiswa. mau mahasiswa pekerja ojol petani pedagang guru asn swasta. semua berhak ikut demo. itu diatur di UU bahwa semua orang bebas berpendapat. yang jadi pertanyaan kenapa aparat gabisa menjaga keamanan dan malah anarkis?,1961275957081190776,,msaid_didu,in,,1,3,29,https://x.com/undefined/status/1961275957081190776,1307081168173625344,
1961985631015547344,Sun Aug 31 02:53:21 +0000 2025,7,Gedung DPRD Kabupaten Cianjur Jawa Barat terlihat rusak parah pada sejumlah bagian bangunan pasca aksi unjuk rasa yang berakhir ricuh. Sejumlah pegawai dan staff tampak sedang membersihkan material sisa aksi Minggu (31/8). Anp #BeritaElshinta #KitaJagaIndonesia https://t.co/pDxBYqZ9Vv,1961985631015547344,https://pbs.twimg.com/amplify_video_thumb/1961985468255674368/img/TSeFva4xyNRaCyqo.jpg,,in,,0,0,4,https://x.com/undefined/status/1961985631015547344,121640063,
1961961320556970187,Sun Aug 31 01:16:44 +0000 2025,426,Melihat Caranya Sudah Terlatih Ini Orang.. Niatnya memang membak4r.. Kalau massa biasa pasti dihancurin dan dicoret dulu.. Agendanya apa dan siapa ini?! Mahasiswa dah ga demo tapi demo tetap massif kayak pakai sif2an.. https://t.co/AlkdQI6RMu,1961961320556970187,https://pbs.twimg.com/ext_tw_video_thumb/1961961282359508993/pu/img/eX3IvjETIyfwcAle.jpg,,in,,3,20,219,https://x.com/undefined/status/1961961320556970187,214159664,
1962049845923127543,Sun Aug 31 07:08:31 +0000 2025,70,Kunjungan kerja (kunker) Komisi XI DPR RI ke Australia menuai kritik tajam publik. Pasalnya agenda tersebut berlangsung di tengah gelombang aksi unjuk rasa besar-besaran menolak kenaikan tunjangan DPR sekaligus disebut berbarengan dengan gelaran Sydney Marathon 2025. Ketua https://t.co/SCUQEbpIdf,1962049845923127543,https://pbs.twimg.com/ext_tw_video_thumb/1962049806765109248/pu/img/6PQVkpGNpNNvkwax.jpg,,in,,1,5,23,https://x.com/undefined/status/1962049845923127543,1282751327588585473,
1962057575228403962,Sun Aug 31 07:39:13 +0000 2025,162,Pemprov DKI Jakarta melalui Dinas Tenaga Kerja Transmigrasi dan Energi (Disnakertransgi) mengimbau perusahaan di ibu kota untuk menerapkan kebijakan work from home (WFH) pada Senin (1/9). Imbauan ini dikeluarkan menyusul adanya aksi unjuk rasa yang berpotensi mengganggu https://t.co/V09sk1Qtvh,1962057575228403962,https://pbs.twimg.com/media/Gzqg5iraAAEGY3m.jpg,,in,,14,1,79,https://x.com/undefined/status/1962057575228403962,759692754985242625,
1961799960124653773,Sat Aug 30 14:35:33 +0000 2025,38,[Rakyat Lelah Direpresi Sontak Unjuk Rasa ke Polisi] Ratusan mahasiswa yang dipimpin oleh Atan Ketua BEM Kuning UI memulai Aksi Aparat Keparat dari Lapangan FISIP (Lapfis) hingga Polda Metro Jaya pada Jumat (29/8). https://t.co/I0qRdFMein,1961799960124653773,https://pbs.twimg.com/media/Gzm2qPGaMAEP1pm.jpg,,in,,3,1,14,https://x.com/undefined/status/1961799960124653773,130211143,
1960964333174972745,Thu Aug 28 07:15:04 +0000 2025,421,Massa Demo Buruh Meluapkan kekecewaan injak-injak spanduk bergambar Eko Patrio dan @ZUL_Hasan https://t.co/y5yLJ21VgR,1960964333174972745,https://pbs.twimg.com/ext_tw_video_thumb/1960964259615268869/pu/img/-niXqG9CriwNVDj3.jpg,,in,,2,9,170,https://x.com/undefined/status/1960964333174972745,1456283686312103939,
1962152609286099268,Sun Aug 31 13:56:51 +0000 2025,5,Suasana di simpang Lembusuwana Jalan S.Parman Samarinda tampak ramai sejak Minggu (31/8/2025) sore. Di lokasi itu berdiri Posko Donasi Aliansi Mahakam yang menjadi pusat pengumpulan logistik untuk mendukung aksi unjuk rasa mahasiswa pada Senin di depan Gedung DPRD Kaltim. https://t.co/vf4NfrUOtk,1962152609286099268,https://pbs.twimg.com/amplify_video_thumb/1962151957247950848/img/jJA2tvvjxlEqJExL.jpg,,in,,0,0,2,https://x.com/undefined/status/1962152609286099268,1884203880688578560,
1961998050815263044,Sun Aug 31 03:42:42 +0000 2025,9,Unjuk rasa mereda pukul 16.00 WIB (30 Agustus 2025) TNI-POLRI bersama massa demonstrasi duduk bersama untuk melakukan audiensi dan diskusi di Jalan RA Kartini depan Masjid Raya At-Taqwa Kota Cirebon. https://t.co/UQOB5IC7ru,1961998050815263044,https://pbs.twimg.com/ext_tw_video_thumb/1961997982255214592/pu/img/zJQ95hMHx03Qu5QU.jpg,,in,,0,1,2,https://x.com/undefined/status/1961998050815263044,1570642985527971840,
1961586652805239162,Sat Aug 30 00:27:57 +0000 2025,357,Mahasiswa @univ_indonesia berangkat menuju Polda Metro Jaya pada Jumat siang 29 Agustus 2025. Ketua @bemuiofficial @zayyidsulthan berbicara kepada @RT_com melayangkan sejumlah tuntutan saat menggelar unjuk rasa di Jakarta. https://t.co/cK9osN3KmT,1961586652805239162,https://pbs.twimg.com/amplify_video_thumb/1961585699741921281/img/QRJ1s8IVL8XIK0FV.jpg,,in,,2,1,45,https://x.com/undefined/status/1961586652805239162,53859736,
1962117084244291850,Sun Aug 31 11:35:41 +0000 2025,0,Presiden Prabowo Subianto memerintahkan TNI-Polri untuk menindak tegas pelaku perusakan dan penjarahan buntut unjuk rasa atau demo ricuh. Hal itu disampaikan Prabowo usai melakukan pertemuan dengan Ketua Umum Partai Politik hingga pimpinan MPR DPR dan DPD di Istana Merdeka https://t.co/O0MWetptAb,1962117084244291850,https://pbs.twimg.com/amplify_video_thumb/1962115756256337920/img/Vi1sJEgMhr7cUGFM.jpg,,in,,0,0,0,https://x.com/undefined/status/1962117084244291850,231355136,
1961991269984698544,Sun Aug 31 03:15:45 +0000 2025,31,Jurnalis detikBali Fabiola Dianira diduga diintimidasi aparat saat meliput aksi unjuk rasa di DPRD Bali pada Sabtu (30/8/2025). Baca kronologi pada thread berikut! #Jurnalis #Intimidasi #Aparat https://t.co/zXs47sppRC,1961991269984698544,https://pbs.twimg.com/media/GzpkaqpbUAAVOdl.jpg,,in,,0,4,17,https://x.com/undefined/status/1961991269984698544,1668180038896979968,
1962050006174904461,Sun Aug 31 07:09:09 +0000 2025,50,BERSAMA MASYARAKAT TNI AL BANTU PULIHKAN KONDISI JALAN RAYA PASCA AKSI UNJUK RASA DI SORONG https://t.co/j2XUlhd2Ss https://t.co/5UeWylSBiW,1962050006174904461,https://pbs.twimg.com/media/GzqaFSVbsAA6X1A.jpg,,in,,0,5,7,https://x.com/undefined/status/1962050006174904461,351421879,
1961760758423040173,Sat Aug 30 11:59:47 +0000 2025,2,Pemerintah Kabupaten Bekasi menyampaikan duka cita yang mendalam atas meninggalnya salah satu rekan ojek online saat aksi unjuk rasa kemarin. https://t.co/7LeEWgR4cv,1961760758423040173,https://pbs.twimg.com/ext_tw_video_thumb/1961760646284136449/pu/img/ZT9V3LO7U9xRy6Zq.jpg,,in,,0,2,0,https://x.com/undefined/status/1961760758423040173,834221193485901824,
1961865823506854126,Sat Aug 30 18:57:16 +0000 2025,61,Aksi unjuk rasa di Kota Kediri memanas. Awalnya massa unjuk rasa berjumlah sekitar 300-500 orang melempari kantor polisi. Kericuhan memuncak saat pagar Polres dijebol. Massa lalu merangsek masuk dan membalik lima mobil. Tak hanya itu massa juga membakar dua sepeda motor. https://t.co/NkGLIaUa7i,1961865823506854126,https://pbs.twimg.com/amplify_video_thumb/1961865635086192640/img/-Xz1loG4_a_o0Bd4.jpg,,in,,1,6,20,https://x.com/undefined/status/1961865823506854126,1668183239897530369,
1961059279458460111,Thu Aug 28 13:32:21 +0000 2025,1325,anak SMA/SMK ikut demo? ya karna ada keluarganya mereka yang ga bs kuliah karna UKT mahal. tagihan listrik di rumah mereka naik harganya. PBB rumah mereka juga naik. bahkan mgkin teman2 mereka ada yang keracunan makanan gara-gara dipaksa makan MBG.,1961059279458460111,,,in,,9,4,792,https://x.com/undefined/status/1961059279458460111,1901591046,
1961399290523521525,Sat Aug 30 11:31:02 +0000 2025,35,Di Surabaya sekitar 400 mahasiswa dari berbagai kampus di Jawa Timur berunjuk rasa di depan Markas Polda Jawa Timur Sabtu (30/08). Mereka menuntut rekan-rekannya dibebaskan setelah ditangkap pada aksi Jumat (29/08) kemarin. https://t.co/XzyCZdl3Iy https://t.co/vxgib1ztRw,1961753524444033405,https://pbs.twimg.com/media/GzmL0okagAA7fHB.jpg,BBCIndonesia,in,,0,4,12,https://x.com/undefined/status/1961753524444033405,23772644,
1961965395520389466,Sun Aug 31 01:32:56 +0000 2025,7,Fitur siaran langsung atau live di media sosial TikTok mendadak hilang di Indonesia saat mulai Sabtu (31/8) malam. Fitur tersebut hilang di tengah aksi unjuk rasa masyarakat. Pihak TikTok memutuskan menonaktifkan fitur tersebut sementara waktu untuk menjaga TikTok tetap menjadi https://t.co/xBu5boKDxc,1961965395520389466,https://pbs.twimg.com/media/GzpNGR3b0AAhH8_.jpg,,in,,5,8,9,https://x.com/undefined/status/1961965395520389466,121640063,
1960962530773492171,Thu Aug 28 07:07:54 +0000 2025,348,Ribuan massa mahasiswa mulai bergerak menuju Gedung DPR mereka bergerak bersama massa aksi yang lain untuk menyampaikan orasi Kamis (28/7) siang. Ris #BeritaElshinta https://t.co/zRTC1QcdrW,1960962530773492171,https://pbs.twimg.com/amplify_video_thumb/1960962396199301120/img/hQjCPHlwVCWMNheW.jpg,,in,,2,9,116,https://x.com/undefined/status/1960962530773492171,121640063,
1961974616861356432,Sun Aug 31 02:09:35 +0000 2025,31,halo teman-teman aku buat situs untuk mengumpulkan info-info terkait aksi unjuk rasa terkini. kunjungi https://t.co/M2TkoXRkTg ️ kalau ada misinformasi/ingin tambahkan info yg masih kurang hubungi: [email] https://t.co/yV7XDxYmf9,1961974616861356432,https://pbs.twimg.com/media/GzpUsdKbAAA5a_q.jpg,,in,,1,3,20,https://x.com/undefined/status/1961974616861356432,1947870403038523392,
1961077095548760398,Thu Aug 28 14:43:09 +0000 2025,4334,Demo yg terjadi akhir-akhir ini didominasi oleh ojek online dan anak muda. Ini adalah simbol rakyat sudah frustrasi tdk ada harapan perbaikan dari kebijakan Presiden dan sdh muak melihat kelakuan pejabat. Ini sangat bahaya bagi pemerintah yg msh sibuk dg analisis konspirasi.,1961077095548760398,,,in,,23,139,1434,https://x.com/undefined/status/1961077095548760398,1117990249806721024,
1961782541465391326,Sat Aug 30 13:26:20 +0000 2025,59,Pastikan bantuan bagi warga yang terdampak aksi. Pemprov DKI Jakarta telah lakukan beragam langkah cepat dan strategis melalui berbagai organisasi perangkat daerah. Bantuan sosial (bansos) diberikan bagi korban unjuk rasa baik korban yang dinyatakan meninggal maupun yang sedang https://t.co/CzNx5RC4BM,1961782541465391326,https://pbs.twimg.com/media/Gzmm0fFbUAAwgEf.jpg,,in,,0,0,27,https://x.com/undefined/status/1961782541465391326,166014938,
1961609181544550744,Sat Aug 30 01:57:28 +0000 2025,1,Gedung DPRD Makassar Dibakar Massa 3 Orang Tewas Tragis Aksi unjuk rasa ratusan mahasiswa dan Ojol di gedung DPRD Kota Makassar berujung kebakaran Jumat (29/8/2025) malam. Akibat peristiwa tersebut tiga korban dinyatakan meninggal dunia. https://t.co/uwKI0jmOwL,1961609181544550744,https://pbs.twimg.com/ext_tw_video_thumb/1961609104939773952/pu/img/U5zd7clGi9806X0l.jpg,,in,,0,0,0,https://x.com/undefined/status/1961609181544550744,1667088705180561409,
1962144737223459012,Sun Aug 31 13:25:34 +0000 2025,6,Polisi mengamankan 138 orang usai aksi unjuk rasa di Mapolda Bali dan DPRD Bali berujung ricuh Sabtu (30/8) hingga Minggu (31/8) subuh. Massa aksi melakukan tindakan anarkis dengan mendobrak gerbang melempar batu serta kayu ke arah gedung sehingga polisi membubarkan paksa https://t.co/Q5w7hnW4Xc,1962144737223459012,https://pbs.twimg.com/media/GzrvzspbYAACJcG.jpg,,in,,0,6,1,https://x.com/undefined/status/1962144737223459012,55507370,
1962028328543822229,Sun Aug 31 05:43:00 +0000 2025,9,Pasukan pelangi Pemprov DKI Jakarta hingga saat ini masih bersihkan jalan dan fasilitas umum yang rusak disekitar Mako Brimob Kwitang Jakarta Pusat pasca aksi unjuk rasa 3 berturut-turut Minggu (31/8) siang. Bai @DKIJakarta #BeritaElshinta #KitaJagaIndonesia #JagaIndonesia https://t.co/ZwbDbiyeTZ,1962028328543822229,https://pbs.twimg.com/media/GzqGXC8bEAAuZMQ.jpg,,in,,0,1,5,https://x.com/undefined/status/1962028328543822229,121640063,
1961765871539413408,Sat Aug 30 12:20:06 +0000 2025,2795,ak abis demo chaos parah sebelum mulai demo kan biasa orasi nah blm pd dtg mhs nya ak kebetulan dah di tmpt tbtb banyak oknum merusak fasilitas dan melakukan vandalisme jir diserang tbtb semua sampe pers jg pdhl mhsw belum pd dtg samsek,1961765871539413408,,,in,,31,49,840,https://x.com/undefined/status/1961765871539413408,1371650588,
1962106800846885056,Sun Aug 31 10:54:50 +0000 2025,107,Berawal dari tambahan tunjangan wakil rakyat Rp 50 juta / bulan di tengah kesulitan ekonomi masyarakat konten sosmed minim empati dan kematian pengemudi Ojol aksi unjuk rasa jadi meluas dan mencekam Bagaimana kinerja Saham di tengah Demonstrasi? Studi kasus 2005-2025 https://t.co/lM442Y9ZhE,1962106800846885056,https://pbs.twimg.com/media/GzrNutdb0AA-1-T.jpg,,in,,0,5,26,https://x.com/undefined/status/1962106800846885056,574453228,
1961332371531149614,Fri Aug 29 07:37:31 +0000 2025,435,BEM UI menggelar unjuk rasa hari ini berangkat ke Polda Metro Jaya. Mahasiswa membawa logistik dan spanduk. https://t.co/VdtUM3vfQO,1961332371531149614,,,in,,7,16,99,https://x.com/undefined/status/1961332371531149614,69183155,
1959971993865891911,Mon Aug 25 13:31:52 +0000 2025,214,Kelompok pelajar STM yang mengikuti demo 25 Agustus di Gedung DPR RI Senayan Jakarta Pusat Senin (25/8/2025) masih menolak dibubarkan. Baca di sini: https://t.co/V1kOdso5UT / #Demo #Polisi #DPR https://t.co/RfFbgrsKeR,1959971993865891911,https://pbs.twimg.com/media/GzM4BlqbIAAJA4K.jpg,,in,,9,14,48,https://x.com/undefined/status/1959971993865891911,23343960,
1961797426286866731,Sat Aug 30 14:25:29 +0000 2025,64,MALANG Polresta Malang Kota bersama komunitas ojek online (ojol) dan tokoh lintas ormas keagamaan menggelar shalat gaib serta doa bersama bagi Affan Kurniawan driver ojol yang t*w4s terlind4s kendaraan taktis Barracuda Brimob saat aksi unjuk rasa Kamis (28/8/2025). https://t.co/W0ujczDXgs,1961797426286866731,https://pbs.twimg.com/amplify_video_thumb/1961797139098669056/img/GxY40NcwM6Cdg2cU.jpg,,in,,0,2,18,https://x.com/undefined/status/1961797426286866731,1068381082381299713,
1962043574410940520,Sun Aug 31 06:43:35 +0000 2025,5, Kawendra : Gerindra Mohon Maaf &amp; Setuju Tunjangan Rumah DPR Dihentikan Jakarta 30 Agustus 2025 Anggota Komisi VI DPR RI Kawendra Lukistian menyampaikan duka cita mendalam atas jatuhnya korban dalam aksi unjuk rasa termasuk Almarhum Abay staf DPRD yang meninggal dunia. https://t.co/5JSArsIKyE,1962043574410940520,https://pbs.twimg.com/media/GzqUOSpbkAEyXGS.jpg,,in,,1,0,0,https://x.com/undefined/status/1962043574410940520,2916147380,
1962132991909765370,Sun Aug 31 12:38:54 +0000 2025,15,Ketua DPR RI Puan Maharani mengimbau semua pihak baik masyarakat maupun aparat penegak hukum yang bertugas untuk menahan diri dan saling menjaga ketertiban selama aksi unjuk rasa yang berlangsung. #PuanMaharani https://t.co/kfv2lBJhzF,1962132991909765370,https://pbs.twimg.com/media/GzrljrSbsAAwB7W.jpg,,in,,0,2,11,https://x.com/undefined/status/1962132991909765370,1286094926912958466,
1962057336153121070,Sun Aug 31 07:38:16 +0000 2025,0,Halo #SobatDBM Pasca penyampaian pendapat melalui aksi unjuk rasa yang berlangsung pada 30 Agustus lalu Dinas Bina Marga DKI Jakarta bergerak cepat! https://t.co/biWV9D0mUi,1962057336153121070,https://pbs.twimg.com/media/GzqgvjJaoAA5Whn.jpg,,in,,0,1,0,https://x.com/undefined/status/1962057336153121070,459754101,
